lineNo,ep,ef,np,nf,Binary,GP13,Jaccard,Naish1,Naish2,Ochiai,Russel+Rao,Wong1,bug
bug4#src/jsontestrunner/main.cpp#FUNCTIONNOTFOUND#23,0,0,122,3,0,6.90193500427054e-310,0.0,-1,0.0,6.90193500428556e-310,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#31,0,0,122,3,0,6.90193500427054e-310,0.0,-1,0.0,6.90193500428556e-310,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#32,0,0,122,3,0,2.68039783e-316,0.0,-1,0.0,2.68581437e-316,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#33,0,0,122,3,0,2.68039783e-316,0.0,-1,0.0,2.68581437e-316,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#34,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#35,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#36,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#37,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#38,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#39,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#40,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#41,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#42,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#43,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#44,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#45,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#48,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#49,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#50,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
bug4#src/jsontestrunner/main.cpp#normalizeFloatingPointStr(double value)#51,0,0,122,3,0,0.0,0.0,-1,0.0,0.0,0.0,0,0
